-- Configuring done (0.0s)
-- Generating done (1.7s)
-- Build files have been written to: /srv/home/hagarwal23/parallel-vector-database/build
[ 50%] Building CUDA object CMakeFiles/ivf_pq_optimized.dir/src/gpu/ivf_pq_optimized.cu.o
[100%] Linking CUDA executable ivf_pq_optimized
[100%] Built target ivf_pq_optimized
Stage      : ivf_pq_optimized
N          : 100000
dim        : 128
k          : 10
queries    : 1000
nlist      : 1024
nprobe     : 128
M          : 32
n_streams  : 4
build_ms   : 173691
query_ms   : 1492.67
QPS        : 669.939
recall@k   : 0.7557
