-- Configuring done (0.2s)
-- Generating done (1.9s)
-- Build files have been written to: /srv/home/hagarwal23/parallel-vector-database/build
[ 50%] Building CUDA object CMakeFiles/ivf_pq_optimized.dir/src/gpu/ivf_pq_optimized.cu.o
[100%] Linking CUDA executable ivf_pq_optimized
[100%] Built target ivf_pq_optimized
Stage      : ivf_pq_optimized
N          : 1000000
dim        : 128
k          : 10
queries    : 10000
nlist      : 256
nprobe     : 32
M          : 32
n_streams  : 8
build_ms   : 141431
query_ms   : 6617.48
QPS        : 1511.15
recall@k   : 0.70239
